campaign_id,channel,spend,impressions,conversions,roi_positive
775,email,324.56,391.3,318.8,1
776,search,313.04,88.35,378.4,0
777,search,303.69,486.63,314.6,1
778,display,495.55,129.53,242.22,1
779,display,243.89,456.35,403.43,1
780,email,54.73,11.43,497.16,0
781,social,459.05,278.8,433.27,1
782,social,124.46,30.6,220.24,0
783,email,39.45,232.79,367.74,0
784,email,437.24,203.17,185.73,1
785,search,110.34,450.43,495.59,1
786,social,476.75,81.38,233.48,0
787,display,341.34,102.03,447.82,1
788,display,285.25,422.26,256.2,1
789,display,219.04,442.73,279.11,1
790,social,139.44,338.01,487.3,1
791,display,48.64,343.34,185.47,0
792,search,189.92,183.78,213.78,0
793,search,380.15,107.96,267.69,0
794,email,297.07,161.36,194.92,0
795,search,159.71,403.34,427.78,1
796,social,429.65,96.7,95.05,0
797,social,147.86,332.47,131.15,0
798,email,410.29,81.31,310.54,1
799,display,339.17,496.3,45.88,1
800,email,306.45,201.67,294.2,1
801,social,282.87,123.23,322.98,0
802,social,495.47,199.41,488.82,1
803,display,149.97,222.69,149.11,0
804,social,293.61,161.39,339.65,0
805,social,377.89,354.55,366.98,1
806,display,184.45,461.13,310.63,1
807,search,372.49,162.32,425.63,1
808,social,100.48,159.77,208.93,0
809,search,260.16,165.96,425.61,1
810,display,372.25,372.19,246.17,1
811,email,461.08,31.53,201.06,0
812,social,67.74,146.62,487.21,0
813,display,145.8,161.21,196.59,0
814,display,105.44,441.95,275.35,1
815,social,41.24,310.57,494.04,1
816,display,243.25,216.09,111.97,0
817,social,339.91,472.98,19.16,1
818,search,165.59,271.84,497.16,1
819,display,139.02,99.93,496.91,0
820,social,408.99,60.53,334.99,1
821,display,50.76,244.28,302.21,0
822,email,175.93,333.36,406.71,1
823,search,29.9,435.77,28.6,0
824,email,358.66,109.19,323.19,0
825,social,278.35,92.01,447.21,1
826,display,278.65,149.91,50.29,0
827,search,24.24,482.84,133.18,0
828,email,39.1,46.92,395.24,0
829,email,388.08,251.11,93.65,0
830,search,445.21,372.75,199.34,1
831,display,253.48,278.65,102.53,0
832,social,219.05,24.91,130.46,0
833,display,229.07,94.75,11.32,0
834,search,330.01,485.1,36.43,1
835,social,304.47,319.79,464.49,1
836,email,144.44,397.29,11.46,0
837,display,405.05,171.64,149.87,0
838,email,306.28,483.55,273.93,1
839,display,349.52,469.06,144.4,1
840,search,487.61,229.47,10.81,0
841,search,207.66,96.14,437.61,0
842,search,486.8,220.75,218.81,1
843,email,84.91,365.12,252.19,0
844,display,254.15,379.4,474.38,1
845,display,451.05,312.39,115.1,1
846,display,59.33,385.89,79.48,0
847,search,490.66,400.8,160.62,1
848,display,80.01,29.27,38.68,0
849,social,473.01,402.93,422.41,1
850,social,64.54,330.7,368.45,0
851,display,421.73,206.52,327.47,1
852,display,105.73,155.26,121.47,0
853,search,130.09,221.87,395.38,0
854,social,109.74,154.74,256.65,0
855,search,151.87,138.49,398.73,0
856,display,11.69,90.99,422.49,0
857,social,333.26,469.68,163.35,1
858,email,67.63,36.8,290.53,0
859,display,204.73,237.88,459.28,1
860,email,229.6,263.82,263.12,0
861,display,236.52,216.03,353.71,1
862,search,95.7,331.2,236.49,0
863,display,263.87,306.99,145.63,0
864,social,63.58,287.12,144.66,0
865,social,42.38,158.69,115.53,0
866,social,70.36,123.61,212.27,0
867,search,420.26,264.12,318.98,1
868,email,385.92,120.28,81.81,0
869,display,258.6,400.28,473.93,1
870,display,140.69,429.55,459.73,1
871,email,254.57,431.07,159.07,1
872,display,221.2,277.19,400.16,1
873,search,369.04,392.14,288.42,1
874,email,136.52,341.27,240.05,0
875,search,330.43,26.27,16.37,0
876,search,396.83,190.39,455.74,1
877,search,241.7,53.81,227.14,0
878,search,157.79,104.16,279.67,0
879,email,113.33,298.73,236.48,0
880,social,202.31,194.63,233.93,0
881,display,159.37,279.81,310.94,0
882,display,63.71,121.73,82.17,0
883,display,105.78,51.31,422.16,0
884,display,222.77,49.85,237.05,0
885,social,452.12,390.53,402.72,1
886,search,383.31,264.5,172.39,1
887,display,147.56,453.15,384.07,1
888,search,60.8,380.94,54.03,0
889,social,115.74,241.03,397.72,0
890,social,353.82,63.72,334.29,0
891,social,78.55,129.9,362.14,0
892,display,483.66,404.28,276.2,1
893,display,231.11,45.15,214.77,0
894,social,353.72,409.76,417.56,1
895,email,199.62,193.22,450.05,1
896,display,157.51,326.78,435.99,1
897,display,140.41,477.5,277.04,1
898,display,215.78,370.69,332.62,1
899,email,408.44,371.08,472.5,1
900,display,344.33,45.94,186.06,0
901,social,135.33,190.88,168.8,0
902,social,355.59,218.44,235.92,1
903,social,294.36,208.08,118.67,0
904,social,446.76,22.73,92.19,0
905,display,294.59,16.18,225.97,0
906,social,310.53,349.52,362.75,1
907,social,336.6,438.45,132.08,1
908,display,422.67,51.86,445.91,1
909,search,87.43,178.65,473.88,0
910,social,119.93,292.71,281.98,0
911,search,166.35,432.73,305.4,1
912,social,129.05,290.71,183.77,0
913,search,361.96,448.49,285.68,1
914,email,216.61,416.46,87.41,0
915,display,274.54,104.61,464.22,1
916,search,71.23,170.78,154.22,0
917,social,360.92,446.02,124.59,1
918,search,359.26,226.63,484.38,1
919,display,292.26,42.85,352.87,0
920,display,361.94,167.46,245.66,0
921,email,47.81,231.92,73.63,0
922,email,182.33,147.53,329.36,0
923,social,246.03,272.9,267.12,0
924,email,310.7,355.92,159.38,1
925,display,372.94,448.73,355.57,1
926,email,398.9,222.02,362.1,1
927,display,233.31,151.05,132.57,0
928,social,198.82,87.01,102.26,0
929,display,243.85,137.65,367.21,0
930,display,77.82,464.68,79.64,0
931,display,47.54,13.13,164.52,0
932,email,206.38,368.03,426.82,1
933,email,437.31,162.86,130.21,0
934,email,60.37,415.49,57.7,0
935,email,374.55,462.54,460.38,1
936,email,456.67,285.01,371.03,1
937,display,240.15,104.67,483.93,1
938,email,442.69,129.48,30.39,0
939,search,332.02,68.59,370.06,0
940,social,14.6,296.62,382.15,0
941,email,387.98,279.62,498.72,1
942,display,266.76,92.32,319.07,0
943,social,46.01,430.36,482.89,1
944,social,495.14,288.32,460.76,1
945,display,445.73,117.42,217.16,0
946,display,487.89,279.66,345.61,1
947,email,166.29,172.76,428.31,0
948,email,151.0,321.16,394.18,1
949,social,315.96,498.64,297.48,1
950,email,409.41,461.37,257.29,1
951,display,327.71,33.05,333.63,0
952,email,492.83,309.4,66.29,1
953,display,283.35,290.9,457.93,1
954,display,393.25,445.23,13.88,1
955,display,482.61,494.84,177.83,1
956,email,366.13,287.67,335.33,1
957,display,174.16,421.92,236.98,1
958,email,358.76,171.69,264.59,0
959,social,293.91,267.25,317.53,1
960,search,129.5,81.76,23.75,0
961,display,263.97,463.4,240.21,1
962,display,22.67,217.39,293.74,0
963,email,263.01,75.81,306.6,0
964,search,316.03,72.56,417.46,1
965,search,388.02,345.64,352.22,1
966,email,487.39,385.08,208.88,1
967,search,74.48,319.59,466.0,1
968,display,138.09,370.18,146.2,0
969,email,434.11,31.05,415.36,1
970,search,283.93,298.69,194.56,0
971,search,467.63,372.16,133.41,1
972,email,33.82,92.87,259.78,0
973,email,316.79,433.74,181.81,1
974,email,475.05,373.57,458.36,1
975,search,430.17,360.08,351.56,1
976,email,359.77,392.56,380.92,1
977,search,309.68,267.67,458.61,1
978,email,466.46,102.01,152.83,0
979,social,348.77,467.53,140.25,1
980,search,114.59,354.41,370.55,1
981,search,140.86,431.62,279.24,1
982,email,114.14,264.51,366.61,0
983,search,477.84,404.93,303.14,1
984,search,186.95,322.15,166.74,0
985,display,375.16,207.58,257.31,1
986,display,348.04,312.56,197.2,1
987,social,90.98,147.66,259.4,0
988,email,491.48,252.58,278.47,1
989,email,400.69,340.21,306.88,1
990,social,273.21,78.18,372.39,0
991,social,247.85,82.67,486.01,1
992,email,276.46,422.02,489.06,1
993,email,133.24,465.71,357.06,1
994,email,170.62,404.85,421.76,1
995,search,186.64,487.03,393.05,1
996,search,21.34,328.03,59.8,0
997,display,31.13,365.65,204.94,0
998,email,370.84,339.3,184.94,1
999,search,25.67,465.82,306.48,1
1000,display,273.51,54.59,427.86,0
1001,email,148.93,339.72,172.24,0
1002,display,166.47,78.92,241.66,0
1003,search,186.42,442.59,53.41,0
1004,display,499.54,300.73,219.2,1
1005,search,104.28,126.38,336.77,0
1006,search,127.66,145.04,269.51,0
1007,social,110.08,206.29,458.28,0
1008,social,348.7,299.78,145.23,0
1009,social,73.88,345.22,102.79,0
1010,email,193.63,81.02,238.57,0
1011,email,125.46,106.18,92.84,0
1012,email,220.46,462.9,46.71,0
1013,search,57.57,365.2,63.5,0
1014,social,138.98,442.93,344.59,1
1015,search,495.43,386.29,49.89,1
1016,search,202.73,180.7,406.52,0
1017,email,51.51,338.38,83.15,0
1018,search,232.05,40.52,63.01,0
1019,display,37.85,495.73,82.9,0
1020,display,78.71,222.13,356.08,0
1021,social,325.23,219.56,463.61,1
1022,social,365.26,120.4,300.54,0
1023,email,269.0,336.14,490.3,1
1024,social,152.09,487.79,317.77,1
1025,search,472.3,107.54,182.58,0
1026,search,493.91,392.5,308.34,1
1027,search,112.85,479.88,187.62,0
1028,display,93.59,401.09,76.84,0
1029,display,496.49,48.8,86.33,0
1030,email,94.13,151.14,480.9,0
1031,display,57.23,104.45,349.04,0
1032,search,130.11,179.97,468.11,0
1033,social,228.89,300.95,190.74,0
1034,email,444.52,352.08,283.2,1
1035,search,488.19,434.46,320.87,1
1036,email,327.86,135.33,28.42,0
1037,search,282.51,496.54,419.03,1
1038,email,490.3,272.2,467.51,1
1039,display,402.44,17.26,43.56,0
1040,display,186.15,341.63,421.46,1
1041,social,382.72,370.79,49.29,1
1042,search,490.26,68.17,327.79,1
1043,email,431.46,74.93,277.79,0
1044,social,38.66,301.53,399.41,0
1045,social,211.7,445.2,247.75,1
1046,email,260.72,190.05,325.81,0
1047,display,224.31,435.37,490.46,1
1048,social,44.46,176.53,415.08,0
1049,display,91.51,313.42,373.46,0
1050,search,314.25,153.92,203.04,0
1051,email,12.65,465.29,449.95,1
1052,display,131.75,403.05,148.95,0
1053,display,70.79,199.76,83.26,0
1054,search,361.4,442.84,194.6,1
1055,display,427.91,28.26,201.64,0
1056,search,428.42,248.26,84.02,0
1057,display,229.79,309.79,349.02,1
1058,display,347.29,390.03,114.45,1
1059,search,340.63,248.23,305.56,1
1060,display,153.24,192.41,267.33,0
1061,search,499.38,418.24,252.68,1
1062,search,381.39,269.6,11.1,0
1063,display,175.04,47.13,371.67,0
1064,social,460.89,71.0,484.55,1
1065,search,399.8,494.98,82.93,1
1066,social,153.14,197.9,122.06,0
1067,social,322.2,67.84,274.95,0
1068,social,407.55,285.72,224.86,1
1069,email,405.69,491.6,66.6,1
1070,search,105.48,113.89,281.67,0
1071,display,176.05,322.57,255.56,0
1072,display,378.45,193.19,223.31,0
1073,display,460.65,163.71,418.11,1
1074,email,138.44,145.16,163.92,0
1075,display,487.86,396.55,61.0,1
1076,display,196.09,29.9,390.17,0
1077,search,460.07,238.46,298.15,1
1078,social,470.13,164.18,296.74,1
1079,display,362.61,219.16,35.84,0
1080,display,336.92,390.47,104.48,1
1081,search,121.8,478.4,470.45,1
1082,search,246.17,222.35,43.9,0
1083,email,205.77,267.31,249.08,0
1084,email,82.19,263.91,105.42,0
1085,social,473.34,64.41,480.46,1
1086,search,412.15,46.66,232.78,0
1087,display,260.59,254.42,326.85,1
1088,search,53.37,124.54,71.29,0
1089,email,11.6,154.09,184.95,0
1090,social,45.63,68.62,283.99,0
1091,search,361.47,289.66,192.33,1
1092,display,107.37,332.12,127.12,0
1093,search,244.25,426.33,299.95,1
1094,display,481.01,217.84,110.47,1
1095,email,481.84,57.22,14.9,0
1096,email,459.09,363.52,292.21,1
1097,social,455.95,201.54,40.56,0
1098,search,463.44,346.31,121.9,1
1099,social,84.27,321.2,258.36,0
1100,email,483.99,58.83,64.48,0
1101,social,125.16,470.22,326.7,1
1102,display,472.89,56.05,291.64,1
1103,social,176.76,19.62,102.09,0
1104,search,95.03,157.25,378.28,0
1105,email,278.36,66.09,62.59,0
1106,social,159.68,217.85,26.64,0
1107,social,295.65,310.41,340.32,1
1108,social,496.1,187.9,350.59,1
1109,email,330.23,97.15,316.86,0
1110,email,430.34,472.78,96.2,1
1111,social,256.58,239.72,20.42,0
1112,email,249.47,127.42,323.27,0
1113,display,22.4,400.24,181.98,0
1114,email,309.11,54.18,339.26,0
1115,email,352.67,238.81,375.56,1
1116,display,434.8,293.37,133.11,1
1117,social,413.51,108.94,359.96,1
1118,email,35.97,409.49,248.32,0
1119,search,318.35,270.52,463.39,1
1120,email,158.0,385.4,431.61,1
1121,search,425.09,420.65,264.71,1
1122,social,332.66,370.26,409.94,1
1123,email,112.07,483.52,72.42,0
1124,search,316.47,153.48,472.53,1
1125,email,180.83,400.94,310.65,1
1126,display,51.65,408.98,243.87,0
1127,display,482.52,27.99,142.3,0
1128,social,13.7,440.13,369.2,1
1129,search,340.04,56.46,354.36,0
1130,search,102.42,334.17,219.4,0
1131,display,428.46,423.74,311.71,1
1132,search,93.79,426.74,195.79,0
1133,email,90.96,433.77,277.81,1
1134,display,106.02,194.62,222.39,0
1135,display,274.93,87.79,358.63,0
1136,display,312.37,499.62,157.91,1
1137,search,278.29,397.42,260.04,1
1138,display,243.5,456.82,409.94,1
1139,search,272.55,428.16,39.73,0
1140,search,159.63,383.45,367.01,1
1141,search,21.32,118.38,103.78,0
1142,social,330.87,75.06,71.09,0
1143,email,390.62,392.83,374.79,1
1144,display,333.22,44.13,116.78,0
1145,email,235.93,218.65,154.94,0
1146,display,41.35,273.07,387.02,0
1147,email,91.4,162.67,289.45,0
1148,social,130.86,31.3,249.11,0
1149,display,168.91,223.68,385.84,0
1150,display,480.88,153.84,209.5,1
1151,display,377.95,409.11,120.66,1
1152,search,355.84,32.47,249.93,0
1153,email,467.6,158.26,59.66,0
1154,display,297.19,298.78,208.37,1
1155,social,57.0,372.47,97.8,0
1156,search,454.2,350.82,153.72,1
1157,email,491.47,196.08,131.23,1
1158,display,343.55,216.08,454.94,1
1159,email,12.16,382.73,307.07,0
1160,social,224.6,280.2,72.91,0
1161,display,76.93,135.44,442.03,0
1162,email,479.91,310.92,316.05,1
1163,search,462.77,402.62,250.24,1
1164,display,420.85,349.97,372.11,1
1165,display,100.41,335.17,154.19,0
1166,social,312.29,301.17,285.75,1
1167,social,236.88,439.62,266.88,1
1168,search,86.59,443.33,384.82,1
1169,search,288.35,204.67,118.06,0
1170,email,175.93,299.32,128.9,0
1171,search,55.35,400.48,141.91,0
1172,search,203.55,333.8,10.9,0
1173,social,269.62,283.8,399.93,1
1174,display,427.5,116.51,451.68,1
1175,search,433.64,257.46,369.39,1
1176,social,116.6,453.4,377.94,1
1177,email,475.64,320.14,331.89,1
1178,email,310.53,405.99,362.2,1
1179,social,361.6,262.74,304.47,1
1180,search,143.47,425.04,244.69,1
1181,email,482.11,192.53,129.71,1
1182,display,266.33,162.96,150.1,0
1183,display,497.95,156.66,349.08,1
1184,email,102.77,334.75,348.59,0
1185,display,107.33,70.78,252.65,0
1186,display,137.82,121.48,217.07,0
1187,search,373.06,80.15,160.67,0
1188,email,120.38,406.54,302.47,1
1189,email,57.91,98.45,296.26,0
1190,email,287.83,441.38,158.44,1
1191,display,353.94,411.75,340.56,1
1192,search,476.73,19.92,141.24,0
1193,social,327.54,441.75,158.1,1
1194,email,330.09,304.41,446.25,1
1195,search,21.46,352.16,109.11,0
1196,social,149.05,440.14,443.34,1
1197,social,344.3,207.03,363.54,1
1198,email,322.98,49.71,269.31,0
1199,display,483.69,214.51,193.61,1
1200,search,131.81,324.37,90.87,0
1201,email,486.88,97.6,454.75,1
1202,display,89.06,429.56,220.47,0
1203,social,82.11,187.35,478.73,0
1204,social,116.31,151.07,92.37,0
1205,social,301.07,407.14,419.22,1
1206,search,398.08,182.08,259.44,1
1207,social,43.52,166.81,388.16,0
1208,social,68.51,403.49,301.07,0
1209,email,35.44,274.3,311.28,0
1210,search,299.64,168.93,291.04,0
1211,search,221.24,160.81,250.56,0
1212,display,358.01,325.46,340.32,1
1213,email,259.7,57.49,211.25,0
1214,display,113.72,377.71,79.15,0
1215,email,144.24,184.62,448.56,0
1216,search,285.25,21.31,343.97,0
1217,social,486.7,262.69,215.63,1
1218,search,374.72,99.67,180.24,0
1219,display,100.35,382.72,144.49,0
1220,email,54.67,202.32,155.04,0
1221,search,40.88,215.09,162.29,0
1222,display,130.24,256.97,155.14,0
1223,display,315.38,34.25,325.27,0
1224,email,285.04,159.06,37.77,0
1225,social,397.04,103.76,195.63,0
1226,email,481.24,349.1,479.71,1
1227,email,378.43,211.56,74.2,0
1228,search,299.38,186.45,353.88,1
1229,email,428.93,274.18,68.61,0
1230,display,44.59,276.85,245.85,0
1231,search,392.1,92.86,35.32,0
1232,social,158.66,356.06,121.49,0
1233,social,123.19,114.8,204.67,0
1234,display,188.67,304.35,196.5,0
1235,social,193.55,384.99,299.49,1
1236,search,31.97,35.08,104.22,0
1237,social,296.42,363.99,363.89,1
1238,email,431.71,354.22,111.8,1
1239,search,218.22,192.45,202.62,0
1240,email,405.65,279.45,303.14,1
1241,display,35.99,311.86,389.28,0
1242,social,265.61,476.74,399.61,1
1243,search,452.23,229.32,294.53,1
1244,email,463.83,107.15,211.78,0
1245,social,405.61,194.07,156.55,0
1246,search,437.74,406.2,308.69,1
1247,display,111.02,97.9,17.26,0
1248,display,143.88,195.53,91.0,0
1249,display,186.57,31.68,95.37,0
1250,email,301.77,384.67,135.94,1
1251,email,20.93,429.3,222.3,0
1252,email,176.86,344.3,123.76,0
1253,email,331.14,266.89,471.83,1
1254,social,426.28,362.95,342.8,1
1255,display,308.94,242.07,478.37,1
1256,search,341.12,415.11,471.11,1
1257,email,327.32,218.57,483.88,1
1258,social,278.82,218.8,206.51,0
1259,search,36.21,429.08,140.68,0
1260,email,410.67,362.07,362.45,1
1261,search,131.95,200.04,88.88,0
1262,display,232.09,248.23,99.26,0
1263,search,210.27,12.79,56.34,0
1264,social,196.19,278.24,420.82,1
1265,social,81.53,73.1,338.23,0
1266,search,50.21,365.18,162.41,0
1267,search,73.01,365.92,30.22,0
1268,search,150.87,78.27,246.42,0
1269,email,308.3,309.88,70.4,0
1270,social,68.73,427.44,286.37,0
1271,email,256.04,372.32,401.55,1
1272,search,471.17,192.9,18.26,0
1273,social,471.01,266.95,94.66,1
1274,email,428.67,382.64,356.09,1
1275,email,265.62,112.14,468.29,1
1276,email,306.21,368.74,181.59,1
1277,display,308.65,280.07,328.1,1
1278,email,221.41,363.45,80.52,0
1279,search,56.37,232.18,384.97,0
1280,display,485.78,86.43,137.86,0
1281,search,389.15,334.89,35.44,0
1282,email,243.89,42.01,373.34,0
1283,email,466.68,420.02,387.32,1
1284,email,474.42,199.73,140.8,1
1285,social,238.17,236.23,334.8,1
1286,social,398.53,197.99,56.04,0
1287,search,143.56,441.86,428.34,1
1288,email,365.28,405.01,43.48,1
1289,social,95.08,25.78,88.05,0
1290,search,421.11,31.75,491.78,1
1291,search,159.41,357.16,366.24,1
1292,search,464.03,200.3,212.1,1
1293,social,264.32,450.46,14.53,0
1294,social,17.21,392.39,448.7,1
1295,search,114.99,335.15,394.46,1
1296,social,424.69,128.93,470.56,1
1297,social,183.07,135.39,430.48,0
1298,display,63.93,366.1,448.22,1
1299,search,235.55,391.02,489.73,1
1300,email,184.63,204.76,327.09,0
1301,search,211.79,371.83,227.85,1
1302,search,228.82,429.58,173.99,1
1303,search,79.86,38.88,77.8,0
1304,social,335.12,97.0,382.55,1
1305,search,475.84,228.73,136.33,1
1306,email,486.94,395.72,464.89,1
1307,search,330.23,380.86,495.29,1
1308,email,349.51,429.69,104.3,1
1309,email,469.39,292.74,248.65,1
1310,search,70.58,97.44,459.01,0
1311,search,75.34,338.47,208.98,0
1312,email,201.54,134.22,464.47,1
1313,search,329.89,196.73,142.49,0
1314,search,233.56,204.65,328.14,0
1315,email,307.27,159.05,334.72,1
1316,email,77.28,302.31,408.68,0
1317,email,387.58,180.58,361.46,1
1318,social,113.57,422.27,27.25,0
1319,email,178.52,73.71,21.82,0
1320,search,442.31,138.31,283.53,1
1321,display,288.11,259.5,63.08,0
1322,social,441.85,226.83,256.99,1
1323,display,70.91,33.89,389.13,0
1324,display,398.01,183.08,492.5,1
1325,search,392.53,98.88,469.57,1
1326,email,259.48,308.28,349.65,1
1327,search,397.04,271.9,431.68,1
1328,search,147.24,352.37,81.23,0
1329,display,456.19,218.49,255.68,1
1330,search,163.48,263.79,264.02,0
1331,social,336.84,186.44,168.55,0
1332,display,248.7,404.68,332.15,1
1333,display,52.08,316.19,415.51,0
1334,search,357.97,137.24,312.16,1
1335,social,119.65,33.6,492.24,0
1336,display,438.99,319.2,419.6,1
1337,email,146.83,27.82,167.29,0
1338,search,341.08,254.31,281.56,1
1339,display,87.48,293.28,314.28,0
1340,email,19.81,133.5,375.6,0
1341,email,479.98,432.88,271.95,1
1342,email,211.28,84.39,48.56,0
1343,search,430.71,437.26,57.22,1
1344,email,175.68,126.18,485.85,0
1345,search,126.97,22.65,370.07,0
1346,search,354.37,355.24,71.6,0
1347,search,467.26,371.94,202.43,1
1348,display,329.19,496.24,76.29,1
1349,social,77.22,469.39,31.06,0
1350,social,396.07,470.67,30.11,1
1351,search,327.99,495.28,214.38,1
1352,search,68.96,335.51,155.81,0
1353,email,19.55,492.58,70.09,0
1354,search,333.9,215.55,130.68,0
1355,email,324.94,428.44,110.3,1
1356,display,323.67,116.03,367.45,1
1357,email,420.55,218.07,118.5,0
1358,email,479.57,188.26,47.54,0
1359,search,168.48,402.64,153.88,0
1360,social,463.53,307.48,389.0,1
1361,social,143.35,465.02,91.77,0
1362,search,304.07,109.56,193.37,0
1363,email,316.84,344.47,191.43,1
1364,display,433.39,35.2,267.98,0
1365,email,68.42,327.17,107.64,0
1366,search,268.34,362.1,132.55,0
1367,display,77.14,59.68,218.26,0
1368,display,78.82,114.62,238.07,0
1369,email,31.61,374.21,23.64,0
1370,search,477.64,354.91,305.38,1
1371,social,329.14,103.44,336.53,0
1372,email,24.76,143.65,409.56,0
1373,display,66.23,47.31,361.23,0
1374,display,179.88,438.66,447.49,1
1375,display,258.0,49.29,398.9,0
1376,search,252.71,487.83,29.92,0
1377,email,43.83,349.58,466.3,1
1378,email,352.97,305.13,123.78,0
1379,search,191.66,62.87,261.61,0
1380,social,465.87,38.6,479.95,1
1381,search,151.58,438.73,247.13,1
1382,email,291.76,416.55,333.2,1
1383,search,400.66,35.24,473.85,1
1384,search,277.59,106.26,497.25,1
1385,email,267.12,188.4,378.38,1
1386,social,77.08,258.95,169.85,0
1387,email,323.44,401.27,430.58,1
1388,email,148.35,117.91,272.72,0
1389,email,109.51,362.61,445.76,1
1390,search,421.18,381.14,272.55,1
1391,search,106.93,276.72,106.66,0
1392,email,138.15,348.94,188.6,0
1393,search,187.02,170.83,114.78,0
1394,social,267.28,26.88,470.16,0
1395,display,154.24,244.43,479.14,1
1396,email,130.1,31.47,371.54,0
1397,search,67.55,282.78,121.84,0
1398,display,495.38,34.82,21.5,0
1399,email,108.15,115.32,484.43,0
1400,email,486.18,292.28,284.25,1
1401,display,499.21,456.04,72.87,1
1402,display,193.69,113.14,114.0,0
1403,display,346.9,194.11,477.67,1
1404,search,284.24,191.06,357.29,1
1405,email,352.0,410.48,319.68,1
1406,search,389.92,235.97,358.85,1
1407,search,121.18,274.97,199.17,0
1408,email,421.09,231.55,150.77,1
1409,social,18.21,28.98,417.84,0
1410,search,174.57,498.78,462.39,1
1411,email,480.76,485.81,112.57,1
1412,display,88.76,94.43,136.43,0
1413,social,473.4,206.67,299.67,1
1414,email,95.78,383.39,265.41,0
1415,display,101.4,337.93,126.74,0
1416,search,268.17,69.62,278.43,0
1417,search,166.06,318.92,369.86,1
1418,display,489.55,253.53,445.08,1
1419,search,319.55,242.98,118.5,0
1420,search,21.13,370.52,148.24,0
1421,search,187.48,297.28,237.01,0
1422,email,259.96,391.29,72.99,0
1423,display,438.54,296.3,369.84,1
1424,display,203.12,346.58,493.87,1
1425,email,414.11,210.18,394.72,1
1426,social,467.02,204.3,188.28,1
1427,social,133.31,484.31,99.78,0
1428,display,42.45,37.53,333.87,0
1429,social,69.3,371.37,392.75,1
1430,email,190.51,369.26,217.09,0
1431,social,248.74,33.75,246.11,0
1432,social,499.3,324.9,93.87,1
1433,email,213.2,439.38,493.46,1
1434,display,282.26,197.05,17.16,0
1435,search,135.45,97.62,12.46,0
1436,display,285.79,172.28,181.84,0
1437,email,242.51,229.67,162.53,0
1438,display,218.53,401.06,444.03,1
1439,search,482.62,95.63,435.37,1
1440,email,311.13,26.91,56.99,0
1441,social,59.5,181.86,115.66,0
1442,social,384.42,482.93,271.58,1
1443,search,346.47,445.4,28.74,1
1444,display,327.75,420.96,259.87,1
1445,social,456.53,308.44,246.34,1
1446,email,390.28,125.38,484.59,1
1447,search,138.2,14.3,249.12,0
1448,email,172.37,278.76,88.53,0
1449,display,435.75,217.84,430.79,1
1450,email,143.88,357.37,479.52,1
1451,search,465.13,436.01,291.37,1
1452,social,76.47,430.1,409.07,1
1453,email,363.68,268.23,437.06,1
1454,search,355.5,186.53,485.8,1
1455,social,49.03,279.88,450.71,0
1456,search,300.18,345.5,310.17,1
1457,display,173.02,170.37,167.35,0
1458,display,30.06,291.87,29.19,0
1459,search,121.15,173.73,304.17,0
1460,search,196.8,447.05,70.67,0
1461,search,420.12,301.22,229.45,1
1462,display,483.49,149.61,266.93,1
1463,email,21.1,77.22,245.74,0
1464,search,16.25,434.46,279.8,0
1465,email,208.25,179.94,170.36,0
1466,social,19.13,420.71,363.18,1
1467,search,38.24,289.89,93.52,0
1468,display,275.73,487.05,58.41,1
1469,display,50.4,395.61,473.66,1
1470,social,77.75,493.43,378.73,1
1471,social,28.4,435.91,81.24,0
1472,email,237.48,301.25,43.92,0
1473,email,53.17,52.36,55.75,0
1474,email,140.75,116.17,291.3,0
1475,search,203.21,50.37,451.51,0
1476,search,99.34,70.2,233.0,0
1477,social,342.39,295.22,390.04,1
1478,social,478.35,327.8,355.34,1
1479,display,404.75,21.34,173.13,0
1480,search,233.97,265.99,73.37,0
1481,social,299.38,387.81,480.95,1
1482,email,443.86,178.16,382.04,1
1483,search,287.3,434.45,400.91,1
1484,social,57.11,490.44,420.88,1
1485,email,254.45,174.17,190.54,0
1486,display,170.33,351.87,257.25,0
1487,display,422.16,425.69,261.5,1
1488,email,217.21,407.54,389.84,1
1489,display,159.18,37.84,114.44,0
1490,social,147.08,439.96,92.39,0
1491,display,299.44,332.21,479.69,1
1492,display,233.53,17.4,339.33,0
1493,social,266.75,271.21,495.25,1
1494,search,92.3,53.44,348.96,0
1495,social,395.9,270.09,120.96,0
1496,search,21.03,172.79,171.98,0
1497,search,195.49,61.33,216.77,0
1498,display,394.26,345.53,149.29,1
1499,email,195.22,383.86,96.04,0
1500,email,491.74,240.88,379.63,1
1501,search,255.99,380.22,187.62,1
1502,email,363.19,261.93,277.99,1
1503,email,216.95,441.21,193.49,1
1504,social,203.3,102.33,167.91,0
1505,social,306.04,169.33,171.2,0
1506,search,119.11,233.32,283.34,0
1507,display,333.83,379.23,180.9,1
1508,display,340.63,180.96,107.76,0
1509,display,217.87,17.68,163.44,0
1510,email,95.83,336.33,202.54,0
1511,search,147.39,159.59,30.84,0
1512,display,475.07,53.3,399.38,1
1513,display,260.37,207.32,36.27,0
1514,email,158.84,164.12,295.43,0
1515,search,288.49,399.34,390.98,1
1516,email,115.35,402.61,487.64,1
1517,social,317.67,327.58,195.74,1
1518,social,26.98,461.62,194.93,0
1519,search,470.5,225.56,434.24,1
1520,search,355.84,26.21,357.68,0
1521,social,139.45,28.63,477.32,0
